Crime and Misconduct Commission,,,,,,,,,,,,,,,,,,,,,
Independent Commission Against Corruption,,,,,,,,,,,,,,,,,,,,,
New South Wales Crime Commission,,,,,,,,,,,,,,,,,,,,,
New South Wales Police Integrity Commission,,,,,,,,,,,,,,,,,,,,,
Office of Police Integrity,,,,,,,,,,,,,,,,,,,,,
Local Government Council RangerFiji[edit], Wales and Northern Ireland),,,,,,,,,,,,,,,,,,,,
Fiji PoliceKiribati[edit],,,,,,,,,,,,,,,,,,,,,
Kiribati Police ForceMarshall Islands[edit],,,,,,,,,,,,,,,,,,,,,
Marshall Islands National PoliceFederated States of Micronesia[edit],,,,,,,,,,,,,,,,,,,,,
Federated States of Micronesia National PoliceNauru[edit],,,,,,,,,,,,,,,,,,,,,
Nauru Police ForceNew Zealand[edit],,,,,,,,,,,,,,,,,,,,,
New Zealand Police,,,,,,,,,,,,,,,,,,,,,
Armed Offenders Squad,,,,,,,,,,,,,,,,,,,,,
Diplomatic Protection Service,,,,,,,,,,,,,,,,,,,,,
Organised Crime Agency,,,,,,,,,,,,,,,,,,,,,
Serious Fraud Office,,,,,,,,,,,,,,,,,,,,,
Royal New Zealand Police College,,,,,,,,,,,,,,,,,,,,,
Special Tactics Group,,,,,,,,,,,,,,,,,,,,,
New Zealand Security Intelligence Service,,,,,,,,,,,,,,,,,,,,,
Government Communications Security Bureau,,,,,,,,,,,,,,,,,,,,,
New Zealand Customs Service,,,,,,,,,,,,,,,,,,,,,
New Zealand Department of Corrections,,,,,,,,,,,,,,,,,,,,,
Ministry of Agriculture and Forestry,,,,,,,,,,,,,,,,,,,,,
Ministry of Fisheries,,,,,,,,,,,,,,,,,,,,,
Immigration New Zealand,,,,,,,,,,,,,,,,,,,,,
Military PolicePalau[edit],,,,,,,,,,,,,,,,,,,,,
Palau National PolicePapua New Guinea[edit],,,,,,,,,,,,,,,,,,,,,
Royal Papua New Guinea ConstabularyPitcairn Islands[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in the Pitcairn IslandsSamoa[edit],,,,,,,,,,,,,,,,,,,,,
Samoa Police ServiceSolomon Islands[edit],,,,,,,,,,,,,,,,,,,,,
Royal Solomon Islands Police ForceTonga[edit],,,,,,,,,,,,,,,,,,,,,
Royal Tongan Police ServiceTuvalu[edit],,,,,,,,,,,,,,,,,,,,,
Tuvalu Police ForceVanuatu[edit],,,,,,,,,,,,,,,,,,,,,
Vanuatu Police ForceSouth America[edit],,,,,,,,,,,,,,,,,,,,,
Argentina[edit],,,,,,,,,,,,,,,,,,,,,
See also: Argentine Interior Security System,,,,,,,,,,,,,,,,,,,,,
Federal[edit],,,,,,,,,,,,,,,,,,,,,
Gendarmería Nacional Argentina (GNA) (Argentine National Gendarmerie),,,,,,,,,,,,,,,,,,,,,
Prefectura Naval Argentina (PNA) (Argentine Naval Prefecture),,,,,,,,,,,,,,,,,,,,,
Policía de Seguridad Aeroportuaria (PSA) (Airport Security Police),,,,,,,,,,,,,,,,,,,,,
Policía Federal Argentina (PFA) (Argentine Federal Police),,,,,,,,,,,,,,,,,,,,,
Servicio Penitenciario Federal (SPF) (Federal Penitentiary Service),,,,,,,,,,,,,,,,,,,,,
Oficina Anticorrupción (OA) (Counter Corruption Bureau),,,,,,,,,,,,,,,,,,,,,
Secretaría de Inteligencia del Estado (Intelligent Agencie)Armed Forces of Argentina[edit],,,,,,,,,,,,,,,,,,,,,
Military Police ,,,,,,,,,,,,,,,,,,,,,
Naval Infraestructure Police Provincial[edit],,,,,,,,,,,,,,,,,,,,,
Each one of Argentina's twenty-three provinces has its own Provincial Police force.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Buenos Aires Provincial Police (Policía Bonaerense),,,,,,,,,,,,,,,,,,,,,
Santa Fe Provincial Police (Policía de la Provincia de Santa Fe),,,,,,,,,,,,,,,,,,,,,
Córdoba Provincial Police (Policía de la Provincia de Córdoba),,,,,,,,,,,,,,,,,,,,,
Tucumán Provincial Police (Policía de la Provincia de Tucumán),,,,,,,,,,,,,,,,,,,,,
Chaco Provincial Police (Policia de la Provincia del Chaco),,,,,,,,,,,,,,,,,,,,,
San Juan Provincial Police (Policia de la Provincia de San Juan),,,,,,,,,,,,,,,,,,,,,
San Luis Provincial Police (Policia de la Provincia de San Luis), which was simulating a migrant vessel, May 8,2012, in Sydney, Nova Scotia, Canada, during exercise 120508-N-IL267-082,,,,,,,,,,,,,,
Formosa Provincial Police (Policia de la Provincia de Formosa),,,,,,,,,,,,,,,,,,,,,
Neuquén Provincial Police (Policia de la Provincia de Neuquén),,,,,,,,,,,,,,,,,,,,,
Chubut Provincial Police (Policia de la Provincia de Chubut),,,,,,,,,,,,,,,,,,,,,
Santa Cruz Provincial Police (Policia de la Provincia de Santa Cruz),,,,,,,,,,,,,,,,,,,,,
Tierra del Fuego Provincial Police (Policia de la Provincia de Tieraa del Fuego),,,,,,,,,,,,,,,,,,,,,
Rio Negro Provincial Police (Policia de la Provincia de Río Negro),,,,,,,,,,,,,,,,,,,,,
La Pampa Provincial Police (Policia de la Provincia de la Pampa),,,,,,,,,,,,,,,,,,,,,
Catamarca Provincial Police (Policia de la Provincia de Catamarca),,,,,,,,,,,,,,,,,,,,,
Santiago del Estero Provincial Police (Policia de la Provincia de Santiago del Estero),,,,,,,,,,,,,,,,,,,,,
Salta Provincial Police (Policia de la Provincia de Salta),,,,,,,,,,,,,,,,,,,,,
Jujuy Provincial Police (Policia de la Provincia de Jujuy),,,,,,,,,,,,,,,,,,,,,
Misiones Provincial Police (Policia de la Provincia de Misiones),,,,,,,,,,,,,,,,,,,,,
La Rioja Provincial Police (Policia de la Provincia de La Rioja),,,,,,,,,,,,,,,,,,,,,
Entre Ríos Provincial Police (Policia de la Provincia de Entre Ríos),,,,,,,,,,,,,,,,,,,,,
Corrientes Provincial Police (Policia de la Provincia de Corrientes),,,,,,,,,,,,,,,,,,,,,
Mendoza Provincial Police (Policia de la Provincia de Mendoza)Local[edit],,,,,,,,,,,,,,,,,,,,,
Buenos Aires Metropolitan Police,,,,,,,,,,,,,,,,,,,,,
Buenos Aires City PoliceBolivia[edit],,,,,,,,,,,,,,,,,,,,,
Bolivian Policia NacionalBrazil[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in Brazil,,,,,,,,,,,,,,,,,,,,,
Brazilian Federal Police,,,,,,,,,,,,,,,,,,,,,
Brazilian Military Police,,,,,,,,,,,,,,,,,,,,,
Brazilian Civil Police,,,,,,,,,,,,,,,,,,,,,
Brazilian Intelligence Agency,,,,,,,,,,,,,,,,,,,,,
Municipal GuardsChile[edit],,,,,,,,,,,,,,,,,,,,,
Carabineros de ChileColombia[edit],,,,,,,,,,,,,,,,,,,,,
Colombian National Police,,,,,,,,,,,,,,,,,,,,,
Highway Police,,,,,,,,,,,,,,,,,,,,,
Directorate of Criminal Investigation and Interpol (DIJIN),,,,,,,,,,,,,,,,,,,,,
Directorate of Carabineers and Rural Security,,,,,,,,,,,,,,,,,,,,,
Fiscal and Customs Police,,,,,,,,,,,,,,,,,,,,,
Mobile Anti-Disturbance Squadron,,,,,,,,,,,,,,,,,,,,,
Mobile Carabinier Squadrons,,,,,,,,,,,,,,,,,,,,,
Cuerpo Tecnico de Investigacion (CTI),,,,,,,,,,,,,,,,,,,,,
Migración ColombiaEcuador[edit],,,,,,,,,,,,,,,,,,,,,
National Police of EcuadorGuyana[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in GuyanaPanama[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in PanamaParaguay[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in ParaguayPeru[edit],,,,,,,,,,,,,,,,,,,,,
Policia Nacional del PeruSuriname[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in SurinameUruguay[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in UruguayVenezuela[edit],,,,,,,,,,,,,,,,,,,,,
Law enforcement in Venezuela,,,,,,,,,,,,,,,,,,,,,
Bolivarian Intelligence Service,,,,,,,,,,,,,,,,,,,,,
Policía Nacional BolivarianaDisbanded agencies[edit],,,,,,,,,,,,,,,,,,,,,
Note: Many of these fall under the definition of secret police and derive from that list.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Austria[edit],,,,,,,,,,,,,,,,,,,,,
B-Gendarmerie (paramilitary security force from ca. 1950 until 1955),,,,,,,,,,,,,,,,,,,,,
Bundesgendarmerie (Federal Constabulary until 2005)Czechoslovakia[edit],,,,,,,,,,,,,,,,,,,,,
Verejná bezpecnost (Public security),,,,,,,,,,,,,,,,,,,,,
StB (State Security)Germany[edit],,,,,,,,,,,,,,,,,,,,,
Federal Republic of GermanyBayerische Grenzpolizei (GrePo) (Border Police of the state of Bavaria from 1946 until 1998),,,,,,,,,,,,,,,,,,,,,
Bundesgrenzschutz (BGS) (Federal Border Guard until 2005),,,,,,,,,,,,,,,,,,,,,
Freiwillige Polizei-Reserve (FPR) (Voluntary paramilitary special police of the state of Berlin until 2002)East GermanyVolkspolizei (VoPo) (People's Police),,,,,,,,,,,,,,,,,,,,,
Ministerium für Staatssicherheit (StaSi) (Ministry for State Security)Nazi GermanyOrdnungspolizei (OrPo) (Order Police),,,,,,,,,,,,,,,,,,,,,
Kriminalpolizei (KriPo) (Criminal Police,,,,,,,,,,,,,,,,,,,,,
Sicherheitspolizei (SiPo) (Security Police),,,,,,,,,,,,,,,,,,,,,
Geheime Staatspolizei (GeStaPo) (Secret State Police)Fascist Italy[edit],,,,,,,,,,,,,,,,,,,,,
Milizia Volontaria (Volunteer Militia; Blackshirts),,,,,,,,,,,,,,,,,,,,,
Guardia Nazionale Repubblicana (National Republician Guard),,,,,,,,,,,,,,,,,,,,,
Organizzazione per la Vigilanza e la Repressione dell'Antifascismo (Organisation for Vigilance and Repression of Anti-Fascism)Panama Canal Zone[edit],,,,,,,,,,,,,,,,,,,,,
Canal Zone PoliceSecond Polish Republic[edit],,,,,,,,,,,,,,,,,,,,,
Policja Panstwowa (State Police)People's Republic of Poland[edit],,,,,,,,,,,,,,,,,,,,,
Milicja Obywatelska (Citizens' Militia),,,,,,,,,,,,,,,,,,,,,
Zmotoryzowane Odwody Milicji Obywatelskiej (Motorized Reserves of the Citizens' Militia),,,,,,,,,,,,,,,,,,,,,
Ochotnicza Rezerwa Milicji Obywatelskiej (Volunteer Reserve Militia),,,,,,,,,,,,,,,,,,,,,
Wojskowa Sluzba Wewnetrzna (Internal Military Service),,,,,,,,,,,,,,,,,,,,,
Ministerstwo Bezpieczenstwa Publicznego (Ministry of Public Security),,,,,,,,,,,,,,,,,,,,,
Sluzba Bezpieczenstwa MSW (Security Service of the Ministry of Internal Affairs)Philippines[edit],,,,,,,,,,,,,,,,,,,,,
Philippine ConstabularyCommunist Romania[edit],,,,,,,,,,,,,,,,,,,,,
SecuritateFormer Soviet Union/Russia[edit],,,,,,,,,,,,,,,,,,,,,
KGB (Committee for State Security),,,,,,,,,,,,,,,,,,,,,
Militsiya (Militia),,,,,,,,,,,,,,,,,,,,,
Federal Tax Police Service of the Russian Federation,,,,,,,,,,,,,,,,,,,,,
Federal Migration Service,,,,,,,,,,,,,,,,,,,,,
Federal Narcotics Control ServiceSee also[edit],,,,,,,,,,,,,,,,,,,,,
Anti-corruption agency,,,,,,,,,,,,,,,,,,,,,
Auxiliary police,,,,,,,,,,,,,,,,,,,,,
Law enforcement by country,,,,,,,,,,,,,,,,,,,,,
List of intelligence agencies,,,,,,,,,,,,,,,,,,,,,
List of protective service agencies,,,,,,,,,,,,,,,,,,,,,
VigilanteReferences[edit],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"aseanapol.org.my"""". Archived from the original on 18 April 2012..mw-parser-output cite.citation{font-style:inherit}.mw-parser-output .citation q{quotes:""""\""""""""""""\""""""""""""'""""""""'""""}.mw-parser-output .citation .cs1-lock-free a{background:url(""""//upload.wikimedia.org/wikipedia/commons/thumb/6/65/Lock-green.svg/9px-Lock-green.svg.png"""")no-repeat;background-position:right .1em center}.mw-parser-output .citation .cs1-lock-limited a",,,,,,,,,,,,,,,,,,,,,
, Immigration and Citizenship Agency(PICA)Mexico[edit],,,,,,,,,,,,,,,,,,,,
"^ """"clacip.org"""".",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ """"Kyrgyzstan / Asia & South Pacific / Member countries / Internet / Home - INTERPOL"""". www.interpol.int.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"^ EJPD. """"Eidgenössisches Justiz- und Polizeidepartement"""". www.kobik.ch.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ DASG,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
^ ONI Police,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
, Wyatt Earp (sitting second from left), and other Deputy Marshals during the Wild West era. Some of the earliest types of law enforcement in the U.S.,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		Retrieved from """"https://en.wikipedia.org/w/index.php?title=List_of_law_enforcement_agencies&oldid=887381247""""",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		Categories: Law enforcement agenciesLists of government agenciesHidden categories: Use dmy dates from April 2012Articles needing additional references from September 2017All articles needing additional referencesArticles containing Malay-language textArticles containing German-language textArticles containing French-language textArticles containing Italian-language textArticles containing Romansh-language textArticles containing Turkish-language text",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"
2;",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"	List of law enforcement agencies in Germany",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"		From Wikipedia",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		Jump to navigation",,,,,,,,,,,,,,,,,,,,,
"		Jump to search",,,,,,,,,,,,,,,,,,,,,
"		Law enforcement in Germany is conducted by federal",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Contents,,,,,,,,,,,,,,,,,,,,,
1 Federal Law Enforcement Agencies,,,,,,,,,,,,,,,,,,,,,
1.1 Federal Parliament (Bundestag),,,,,,,,,,,,,,,,,,,,,
1.2 Federal Ministry of Defence, Tobacco, Firearms and Explosives (ATF),,,,,,,,,,,,,,,,,,,
1.3 Federal Ministry of Finance,,,,,,,,,,,,,,,,,,,,,
1.4 Federal Ministry of the Interior,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
2 State Law Enforcement Agencies,,,,,,,,,,,,,,,,,,,,,
2.1 The Structure of the State Law Enforcement Agencies,,,,,,,,,,,,,,,,,,,,,
2.2 Auxiliary State Police Forces,,,,,,,,,,,,,,,,,,,,,
2.3 List of the State Police Forces,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
3 Municipal law enforcement agencies,,,,,,,,,,,,,,,,,,,,,
3.1 Municipal order enforcement agencies,,,,,,,,,,,,,,,,,,,,,
3.2 Municipal police forces,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
4 See also,,,,,,,,,,,,,,,,,,,,,
5 References,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Federal Law Enforcement Agencies[edit],,,,,,,,,,,,,,,,,,,,,
Federal Parliament (Bundestag)[edit],,,,,,,,,,,,,,,,,,,,,
Polizei beim Deutschen Bundestag (Polizei DBT): Federal Parliament Police,,,,,,,,,,,,,,,,,,,,,
Feldjägertruppe: Military Police of the Federal Defense ForceFederal Ministry of Finance[edit],,,,,,,,,,,,,,,,,,,,,
Bundeszollverwaltung: Federal Customs Service,,,,,,,,,,,,,,,,,,,,,
Zollkriminalamt (ZKA): Customs Investigation Bureau,,,,,,,,,,,,,,,,,,,,,
ZUZ (Zentrale Unterstützungsgruppe Zoll): Customs SWAT UnitFederal Ministry of the Interior[edit],,,,,,,,,,,,,,,,,,,,,
Bundeskriminalamt (BKA): Federal Criminal Office (comparable role to the Federal Bureau of Investigation),,,,,,,,,,,,,,,,,,,,,
Bundespolizei (BPOL): Federal Police,,,,,,,,,,,,,,,,,,,,,
Bereitschaftspolizei (BePo): Riot Police Branch of Federal Police,,,,,,,,,,,,,,,,,,,,,
BFE+Beweissicherungs- und Festnahmeeinheit plus: Federal Police Anti-Terror Unit,,,,,,,,,,,,,,,,,,,,,
BFE (Beweissicherungs- und Festnahmeeinheit): Federal Police Special Detention Unit,,,,,,,,,,,,,,,,,,,,,
Bundespolizei-Fliegerstaffel: Federal Police Air Group,,,,,,,,,,,,,,,,,,,,,
GSG 9 (Grenzschutzgruppe 9 der Bundespolizei): Federal Police Special Forces Group,,,,,,,,,,,,,,,,,,,,,
MFE (Mobile Fahndungseinheit): Special Unit for Covered (Individual and Technical) Surveillance,,,,,,,,,,,,,,,,,,,,,
Polizeiliche Schutzaufgaben Ausland (PSA BPOL): Protection force for the security of German diplomatic missionsState Law Enforcement Agencies[edit],,,,,,,,,,,,,,,,,,,,,
The Structure of the State Law Enforcement Agencies[edit],,,,,,,,,,,,,,,,,,,,,
Landespolizei: State Police,,,,,,,,,,,,,,,,,,,,,
Autobahnpolizei: Highway Patrol of State Police,,,,,,,,,,,,,,,,,,,,,
Bayerische Grenzpolizei (GrePo): border police,,,,,,,,,,,,,,,,,,,,,
Bereitschaftspolizei (BePo): Riot Police Branch of State Police,,,,,,,,,,,,,,,,,,,,,
BFE (Beweissicherungs- und Festnahmeeinheit): State Police Special Detention Unit,,,,,,,,,,,,,,,,,,,,,
Kriminalpolizei (KriPo): Detective Branch of State Police,,,,,,,,,,,,,,,,,,,,,
MEK (Mobiles Einsatzkommando): Special Unit for Surveillance and Detention,,,,,,,,,,,,,,,,,,,,,
Schutzpolizei (SchuPo): Uniformed Branch of State Police,,,,,,,,,,,,,,,,,,,,,
SEK (Spezialeinsatzkommando): SWAT unit of State Police,,,,,,,,,,,,,,,,,,,,,
Wachpolizei (WaPol): Branch of State Police for the security of state government buildings or diplomatic facilities,,,,,,,,,,,,,,,,,,,,,
"Wasserschutzpolizei (WSP): River Branch of State PoliceLandeskriminalamt (LKA): (""""State Criminal Office"""") State Bureau of Investigation",,,,,,,,,,,,,,,,,,,,,
MEK (Mobiles Einsatzkommando): most LKAs employ an MEK of their own,,,,,,,,,,,,,,,,,,,,,
Justiz: Corrections ServiceAuxiliary State Police Forces[edit],,,,,,,,,,,,,,,,,,,,,
Freiwilliger Polizeidienst (Voluntary Police Service): auxiliary police force in the states of Baden-Württemberg and Hesse,,,,,,,,,,,,,,,,,,,,,
Sicherheitspartner (Security Partner): auxiliary police force in the state of Brandenburg,,,,,,,,,,,,,,,,,,,,,
Sicherheitswacht (Security Watch): auxiliary police force in the states of Bavaria and SaxonyList of the State Police Forces[edit],,,,,,,,,,,,,,,,,,,,,
Baden-Württemberg Police,,,,,,,,,,,,,,,,,,,,,
Bavarian State Police,,,,,,,,,,,,,,,,,,,,,
Berlin Police,,,,,,,,,,,,,,,,,,,,,
Brandenburg Police,,,,,,,,,,,,,,,,,,,,,
Bremen Police,,,,,,,,,,,,,,,,,,,,,
Hamburg Police,,,,,,,,,,,,,,,,,,,,,
Hesse State Police,,,,,,,,,,,,,,,,,,,,,
Lower Saxony Police,,,,,,,,,,,,,,,,,,,,,
Mecklenburg-Vorpommern Police,,,,,,,,,,,,,,,,,,,,,
North Rhine-Westphalia Police,,,,,,,,,,,,,,,,,,,,,
Rheinland-Pfalz State Police,,,,,,,,,,,,,,,,,,,,,
Saarland Police,,,,,,,,,,,,,,,,,,,,,
Saxony Police,,,,,,,,,,,,,,,,,,,,,
Saxony-Anhalt Police,,,,,,,,,,,,,,,,,,,,,
Schleswig-Holstein Police,,,,,,,,,,,,,,,,,,,,,
Thuringia PoliceMunicipal law enforcement agencies[edit],,,,,,,,,,,,,,,,,,,,,
Municipal order enforcement agencies[edit],,,,,,,,,,,,,,,,,,,,,
Kommunaler Ordnungsdienst (KOD): Municipal law enforcement,,,,,,,,,,,,,,,,,,,,,
"Ordnungsamt (OA): """"municipal order agency""""",,,,,,,,,,,,,,,,,,,,,
"Städtischer Ordnungsdienst: """"Municipal Enforcement Service""""Municipal police forces[edit]",,,,,,,,,,,,,,,,,,,,,
"Polizeibehörde: local """"Police Authority"""" in several states",,,,,,,,,,,,,,,,,,,,,
"Gemeindevollzugsdienst (GVD): """"Municipal Code Enforcement Service"""" in the state of Baden-Württemberg",,,,,,,,,,,,,,,,,,,,,
"Kommunalpolizei or Stadtpolizei: """"Community Police"""" or """"City Police"""" in cities of the state of HesseSee also[edit]",,,,,,,,,,,,,,,,,,,,,
Auxiliary Police,,,,,,,,,,,,,,,,,,,,,
Freiwillige Polizei-Reserve,,,,,,,,,,,,,,,,,,,,,
Freiwilliger Helfer der Grenztruppen: defunct auxiliary service in East Germany,,,,,,,,,,,,,,,,,,,,,
Freiwilliger Helfer der Volkspolizei: defunct auxiliary police force in East Germany,,,,,,,,,,,,,,,,,,,,,
Grenztruppen: defunct East German Border Troops,,,,,,,,,,,,,,,,,,,,,
Law enforcement in Germany,,,,,,,,,,,,,,,,,,,,,
List of law enforcement agencies,,,,,,,,,,,,,,,,,,,,,
Municipal police,,,,,,,,,,,,,,,,,,,,,
Volkspolizei - defunct East German PoliceReferences[edit],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
vteLists of law enforcement agencies by country,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,
United States of America: (federal • state & local),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		Retrieved from """"https://en.wikipedia.org/w/index.php?title=List_of_law_enforcement_agencies_in_Germany&oldid=886762799""""",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		Categories: Law enforcement in GermanyLists of law enforcement agencies", Western Australia,,,,,,,,,,,,,,,,,,,,
"		", Queensland,,,,,,,,,,,,,,,,,,,,
"		", New South Wales,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"
3;", Victoria,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"	List of law enforcement agencies in the United Kingdom",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,,,,
"		From Wikipedia",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
"		Jump to navigation",,,,,,,,,,,,,,,,,,,,,
"		Jump to search",,,,,,,,,,,,,,,,,,,,,
"		",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Law enforcement in the United Kingdom,,,,,,,,,,,,,,,,,,,,,
Law,,,,,,,,,,,,,,,,,,,,,
Courts,,,,,,,,,,,,,,,,,,,,,
Prisons,,,,,,,,,,,,,,,,,,,,,
Topics,,,,,,,,,,,,,,,,,,,,,
Agencies,,,,,,,,,,,,,,,,,,,,,
police forces,,,,,,,,,,,,,,,,,,,,,
defunct,,,,,,,,,,,,,,,,,,,,,
Firearms use,,,,,,,,,,,,,,,,,,,,,
History,,,,,,,,,,,,,,,,,,,,,
Ranks,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Equipment,,,,,,,,,,,,,,,,,,,,,
Aviation,,,,,,,,,,,,,,,,,,,,,
Firearms,,,,,,,,,,,,,,,,,,,,,
Uniform and equipment,,,,,,,,,,,,,,,,,,,,,
Vehicles,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Types of agency,,,,,,,,,,,,,,,,,,,,,
Territorial police forces,,,,,,,,,,,,,,,,,,,,,
Special police forces,,,,,,,,,,,,,,,,,,,,,
Port police,,,,,,,,,,,,,,,,,,,,,
Park police,,,,,,,,,,,,,,,,,,,,,
Service police,,,,,,,,,,,,,,,,,,,,,
Non-police,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Types of agent,,,,,,,,,,,,,,,,,,,,,
Accredited person,,,,,,,,,,,,,,,,,,,,,
Bailiff,,,,,,,,,,,,,,,,,,,,,
Certified enforcement agent,,,,,,,,,,,,,,,,,,,,,
Civil enforcement officer,,,,,,,,,,,,,,,,,,,,,
Civilian enforcement officer (magistrates' bailiffs),,,,,,,,,,,,,,,,,,,,,
Civilian security officer,,,,,,,,,,,,,,,,,,,,,
Special constable,,,,,,,,,,,,,,,,,,,,,
War reserve constable,,,,,,,,,,,,,,,,,,,,,
Constable,,,,,,,,,,,,,,,,,,,,,
Chief constable,,,,,,,,,,,,,,,,,,,,,
Court security officer,,,,,,,,,,,,,,,,,,,,,
County court bailiff,,,,,,,,,,,,,,,,,,,,,
Custody officer,,,,,,,,,,,,,,,,,,,,,
Customs officer,,,,,,,,,,,,,,,,,,,,,
Epping Forest bailiff,,,,,,,,,,,,,,,,,,,,,
Highways Agency Traffic Officer,,,,,,,,,,,,,,,,,,,,,
High Court enforcement officer (High Court sheriff),,,,,,,,,,,,,,,,,,,,,
Jury bailiff,,,,,,,,,,,,,,,,,,,,,
Traffic officer,,,,,,,,,,,,,,,,,,,,,
