"Pages in category """"Ministries by country""""",,,,,
The following 2 pages are in this category,,,,,
Nicholas Brathwaite,,,,,
Nazim BurkeC,,,,,
Michael ChurchD,,,,,
Ann David-Antoine,,,,,
Peter David (politician)G,,,,,
Joseph Gilbert (politician),,,,,
Carlyle GleanH,,,,,
Brenda Hood,,,,,
Karl HoodL,,,,,
Michael D. LettM,,,,,
Clarice Modeste-CurwenN,,,,,
Elvin Nimrod,,,,,
Lloyd NoelP,,,,,
Emmalin Pierre,,,,,
George PrimeR,,,,,
Glynis RobertsS,,,,,
Patrick Simmons (politician)T,,,,,
Chrysler ThomasW,,,,,
Alleyne Walker,,,,,
"
233;",,,,,
"Pages in category """"Government ministers of Guatemala""""",,,,,
The following 22 pages are in this category,,,,,
A, out of  22 total. This list may not reflect recent changes (learn more).,,,,
Thelma Aldana,,,,,
Roberto AzurdiaC,,,,,
José Alfonso Cabrera,,,,,
José Luis Chea UrruelaD,,,,,
Adela de Torrebiarte,,,,,
Enrique Antonio Degenhart AsturiasE,,,,,
Julio Héctor Estrada DomínguezF,,,,,
Guillermo Flores Avendaño,,,,,
Alberto Fuentes Mohr,,,,,
Juan Alberto FuentesG,,,,,
Fritz García Gallont,,,,,
Vinicio GómezL,,,,,
Óscar Hugo López Rivas,,,,,
Otilia LuxM,,,,,
Alejandro Maldonado,,,,,
Williams MansillaP,,,,,
Claudia Paz y PazR,,,,,
Luis Rabbé,,,,,
Luis Miguel Ralda MorenoS,,,,,
Carlos Soto MenegazzoV,,,,,
Carlos Velásquez MongeZ,,,,,
Carol Zardetto,,,,,
"
234;",,,,,
"Pages in category """"Government ministers of Guernsey""""",,,,,
The following 6 pages are in this category,,,,,
H, out of  6 total. This list may not reflect recent changes (learn more).,,,,
Peter HarwoodJ,,,,,
David Jones (Guernsey politician)L,,,,,
Diane Lewis (Guernsey legislator)M,,,,,
Laurie MorganT,,,,,
Mike TorodeLyndon Trott,,,,,
"
235;",,,,,
"Pages in category """"Government ministers of Guinea""""",,,,,
The following 40 pages are in this category,,,,,
A, out of  40 total. This list may not reflect recent changes (learn more).,,,,
Najib Roger AccarB,,,,,
Ousmane Baldé,,,,,
Karim Bangoura,,,,,
Mahawa Bangoura,,,,,
Ibrahima Sory Barry,,,,,
Fatoumata Binta DialloC,,,,,
Arafan Camara,,,,,
Balla Camara,,,,,
Bengaly Camara,,,,,
Damantang Camara,,,,,
Faraban Camara,,,,,
Kabèlè Abdoul Camara,,,,,
Loffo Camara,,,,,
Makalé Camara,,,,,
Titi Camara,,,,,
Fode Cisse,,,,,
Mamady Condé,,,,,
Sékou Kouréissy Condé,,,,,
Saliou CoumbassaD,,,,,
Moussa Diakité,,,,,
Abdourahamane Diallo,,,,,
Aïcha Bah Diallo,,,,,
Cellou Dalein Diallo,,,,,
Saifoulaye Diallo,,,,,
Barry Diawadou,,,,,
Alioune DraméF,,,,,
Bakary Fofana (politician)G,,,,,
K. GuilavoguiK,,,,,
Tibou Kamara,,,,,
Ibrahima Kassory Fofana,,,,,
Mamadi Keïta,,,,,
N'Famara Keïta,,,,,
Mohamed Mancona KouyatéL,,,,,
Remy LamahP,,,,,
Claude PiviS,,,,,
Fodé SoumahT,,,,,
Abdoulaye Touré,,,,,
Ismaël Touré,,,,,
Siaka TouréY,,,,,
Kerfalla Yansané,,,,,
"
236;",,,,,
"Pages in category """"Government ministers of Guinea-Bissau""""",,,,,
The following 13 pages are in this category,,,,,
B, out of  13 total. This list may not reflect recent changes (learn more).,,,,
Suzi BarbosaC,,,,,
Vasco Cabral,,,,,
Cipriano CassamáG,,,,,
Fernando Gomes (politician),,,,,
Henriqueta Godinho GomesM,,,,,
António Isaac MonteiroN,,,,,
Caetano N'TchamaP,,,,,
Francisca PereiraR,,,,,
Rajeshwar PrasadS,,,,,
Soares Sambú,,,,,
Odete SemedoV,,,,,
José Mário Vaz,,,,,
João Bernardo Vieira II,,,,,
"
237;",,,,,
"Pages in category """"Government ministers of Guyana""""",,,,,
The following 25 pages are in this category,,,,,
B, out of  25 total. This list may not reflect recent changes (learn more).,,,,
Shaik Baksh,,,,,
Brindley Benn,,,,,
Dale Bisnauth,,,,,
Viola BurnhamC,,,,,
Ranji Chandisingh,,,,,
Robert CorbinD,,,,,
Geoffrey da SilvaG,,,,,
Ronald Gajraj,,,,,
Carl Barrington GreenidgeI,,,,,
Rudy InsanallyM,,,,,
Winston MurrayN,,,,,
Manzoor Nadir,,,,,
Moses Nagamootoo,,,,,
Mohabir Anil Nandlall,,,,,
Shiw Sahai NaraineR,,,,,
Shridath Ramphal,,,,,
Fenton Ramsahoye,,,,,
Carolyn Rodrigues,,,,,
Clement RoheeS,,,,,
Satyadeow Sawh,,,,,
Mohamed Shahabuddeen,,,,,
David Arthur Singh,,,,,
Doodnauth SinghT,,,,,
Raphael TrotmanW,,,,,
Frederick Wills (Guyana),,,,,
"
238;",,,,,
"Pages in category """"Government ministers of Haiti""""",,,,,
The following 25 pages are in this category,,,,,
A, out of  25 total. This list may not reflect recent changes (learn more).,,,,
Tancrède AugusteB,,,,,
Jean-Claude Bajeux,,,,,
Gabriel Bien-AiméD,,,,,
Demesvar Delorme,,,,,
Paul Denis (Haiti politician),,,,,
Lilas Desquiron,,,,,
Roger DorsinvilleE,,,,,
Liautaud EthéartF,,,,,
Anténor FirminH,,,,,
Charles Haentjens,,,,,
Clément Haentjens,,,,,
Choiseul HenriquezI,,,,,
Jean-Chrisostôme ImbertJ,,,,,
Marie Carmelle Jean-MarieL,,,,,
Leon Laleau,,,,,
Cincinnatus LeconteM,,,,,
Guy Malary,,,,,
Myriam MerletO,,,,,
Gerald Oriol Jr.P,,,,,
Ericq PierreS,,,,,
Emile Saint-Lot,,,,,
Lysius SalomonV,,,,,
Stéphanie Villedrouin,,,,,
Sténio VincentZ,,,,,
Oreste Zamor,,,,,
"
239;NA
240;",,,,,
"Pages in category """"Government ministers of Honduras""""",,,,,
The following 36 pages are in this category,,,,,
A, out of  36 total. This list may not reflect recent changes (learn more).,,,,
María Dolores Agüero,,,,,
Mireya Agüero,,,,,
Oscar Álvarez (politician),,,,,
Elizabeth Azcona BocockB,,,,,
Yolani BatresC,,,,,
Rafael Leonardo Callejas Romero,,,,,
Mario Canahuati,,,,,
Arnaldo Castillo,,,,,
Christa Castro,,,,,
Francisco Cruz Castro,,,,,
Karla CuevasF,,,,,
Roberto Flores Bermúdez,,,,,
Enrique Flores Lanza,,,,,
Carlos Roberto FloresG,,,,,
Miguel Ángel GámezJ,,,,,
Milton JiménezL,,,,,
Marlon Guillermo Lara Orellana,,,,,
José Adonis Lavaire,,,,,
Carlos López ContrerasM,,,,,
Carlos Alberto Madero Erazo,,,,,
Arístides Mejía,,,,,
Francisco J. Mejía,,,,,
Sandra MidenceN,,,,,
Gabriela NúñezO,,,,,
Edmundo Orellana,,,,,
Enrique OrtezP,,,,,
Rafael Pineda PonceR,,,,,
Jorge Arturo Reina Idiáquez,,,,,
Patricia Rodas,,,,,
Yani RosenthalS,,,,,
Adolfo Lionel Sevilla,,,,,
Marcial SolisT,,,,,
Rocio Tábora,,,,,
Froylán TurciosZ,,,,,
Manuel Zelaya,,,,,
Miguel Antonio Zúniga,,,,,
"
241;",,,,,
"Pages in category """"Government ministers of Hong Kong""""",,,,,
The following 3 pages are in this category,,,,,
S, out of  3 total. This list may not reflect recent changes (learn more).,,,,
Secretary for Financial Services and the TreasurySecretary for Home AffairsSecretary for Security,,,,,
"
242;",,,,,
"Pages in category """"Government ministers of Hungary""""",,,,,
The following 52 pages are in this category,,,,,
A, out of  52 total. This list may not reflect recent changes (learn more).,,,,
György AczélB,,,,,
Ferenc Baja,,,,,
Zoltán Balog (politician),,,,,
Lajos Bebrits,,,,,
Tamás Beck,,,,,
Tibor Benko (military officer),,,,,
István Bibó,,,,,
Péter Ákos BodC,,,,,
Attila ChikánE,,,,,
Károly ErekyF,,,,,
Tamás Fellegi,,,,,
Gábor Fodor (politician),,,,,
János FónagyG,,,,,
Jeno Gerbovits,,,,,
Gergely GulyásH,,,,,
Péter Harrach,,,,,
László Háy,,,,,
Vilmos Hellebronth,,,,,
Árpád HenneyJ,,,,,
György JánosiK,,,,,
László Kapolyi,,,,,
Kálmán Katona,,,,,
Etelka Keseru,,,,,
Péter Kiss,,,,,
János Kóka,,,,,
Lajos Kósa,,,,,
Ferenc KossuthL,,,,,
Mónika Lamperth,,,,,
János Latorcai,,,,,
Géza Losonczy,,,,,
György LukácsM,,,,,
Ferenc Mádl,,,,,
György Matolcsy,,,,,
István Mikola,,,,,
Csaba Molnár,,,,,
Károly Molnár,,,,,
Lajos MolnárN,,,,,
Tibor Navracsics,,,,,
Zsuzsanna NémethP,,,,,
László PálR,,,,,
Miklós Réthelyi,,,,,
Antal RogánS,,,,,
Zsolt Semjén,,,,,
Miklós Seszták,,,,,
István Stumpf,,,,,
János Süli,,,,,
Gábor Szetey,,,,,
Miklós Szócska,,,,,
Erika SzucsT,,,,,
Béla Turi-KovácsV,,,,,
István Varga (politician,,,,,
János Vass, born 1956),,,,
"
243;",,,,,
"Pages in category """"Government ministers of Iceland""""",,,,,
The following 65 pages are in this category,,,,,
 , out of  65 total. This list may not reflect recent changes (learn more).,,,,
Minister of Education,,,,,
Minister for the Environment and Natural Resources (Iceland), Science and Culture (Iceland),,,,
Minister for Foreign Affairs (Iceland),,,,,
Minister of Health (Iceland),,,,,
Minister of the Interior (Iceland),,,,,
Minister of Social Affairs (Iceland),,,,,
Minister of Statistics Iceland*,,,,,
List of female cabinet ministers of IcelandA,,,,,
Alexander Stefánsson,,,,,
Árni Magnússon (politician),,,,,
Ásmundur Einar DaðasonB,,,,,
Birgir Ísleifur Gunnarsson,,,,,
Björn Jónsson (minister),,,,,
Bragi SigurjónssonC,,,,,
Minister of Transport and Local Government (Iceland)E,,,,,
Edvard Júlíus Sólnes,,,,,
Eggert Gíslason Þorsteinsson,,,,,
Eiður Svanberg Guðnason,,,,,
Einar Ágústsson,,,,,
Eygló Harðardóttir,,,,,
Eysteinn JónssonF,,,,,
Finnur Ingólfsson,,,,,
Friðjón Skarphéðinsson,,,,,
Friðjón ÞórðarsonG,,,,,
Guðbjartur Hannesson,,,,,
Guðmundur Árni Stefánsson,,,,,
Guðmundur Ívarsson Guðmundsson,,,,,
Guðmundur Kristján BjarnasonH,,,,,
Halldór Eggert Sigurðsson,,,,,
Hjörleifur GuttormssonI,,,,,
Ingibjörg Pálmadóttir,,,,,
Ingólfur Jónsson,,,,,
Ingvar GíslasonJ,,,,,
Jón Gunnarsson,,,,,
Jón Helgason (minister),,,,,
Jón Sigurðsson (politician,,,,,
Minister of Justice (Iceland)K, born 1941),,,,
Katrín Júlíusdóttir,,,,,
Kjartan Jóhannsson,,,,,
Kristján Þór JúlíussonL,,,,,
Lúðvík JósepssonM,,,,,
Magnús Helgi Magnússon,,,,,
Magnús Jónsson (Minister of Finance),,,,,
Magnús Kjartansson,,,,,
Magnús Torfi Ólafsson,,,,,
Matthías Árni Mathiesen,,,,,
Matthías BjarnasonO,,,,,
Ólafur Garðar Einarsson,,,,,
Óli Þorbjörn Guðbjartsson,,,,,
Ólöf Nordal,,,,,
Tómas Ingi OlrichP,,,,,
Páll Bragi Pétursson,,,,,
Pálmi Jónsson (Minister of Agriculture),,,,,
Óttarr ProppéR,,,,,
Ragnheiður Elín Árnadóttir,,,,,
Rannveig GuðmundsdóttirS,,,,,
Sighvatur Kristinn Björgvinsson,,,,,
Sigríður Á. Andersen,,,,,
Sigurður Ingi Jóhannsson,,,,,
Svavar GestssonT,,,,,
Þórdís Kolbrún R. Gylfadóttir,,,,,
Þorsteinn Víglundsson,,,,,
Tómas ÁrnasonV,,,,,
Vilhjálmur HjálmarssonW,,,,,
Minister of Welfare (Iceland),,,,,
"
244;",,,,,
"Pages in category """"Government ministers of India""""",,,,,
The following 2 pages are in this category,,,,,
G, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Ghulam Nabi WaniI,,,,,
Information Commissioner of India,,,,,
"
245;",,,,,
"Pages in category """"Government ministers of Indonesia""""",,,,,
The following 138 pages are in this category,,,,,
A, out of  138 total. This list may not reflect recent changes (learn more).,,,,
Abdul Azis Saleh,,,,,
Azwar Abubakar,,,,,
Mustafa Abubakar,,,,,
Patrialis Akbar,,,,,
Tutty Alawiyah,,,,,
Mukti Ali,,,,,
Armida Alisjahbana,,,,,
Azwar Anas,,,,,
Anton Apriantono,,,,,
I Gede Ardhika,,,,,
Joop AveB,,,,,
Hasan Basri Durin,,,,,
Muhamad Chatib Basri,,,,,
Basuki Hadimuljono,,,,,
Anies Baswedan,,,,,
Cosmas Batubara,,,,,
Boediardjo,,,,,
Boediono,,,,,
Bambang BrodjonegoroC,,,,,
Bachtiar ChamsyahD,,,,,
Adhyaksa Dault,,,,,
Muhammad Hanif Dhakiri,,,,,
Jusman Syafii Djamal,,,,,
Sumitro DjojohadikusumoE,,,,,
Muhadjir Effendy,,,,,
Eko Putro SandjojoF,,,,,
Djan FaridzG,,,,,
Adnan Kapau Gani,,,,,
Rachmat Gobel,,,,,
Agum GumelarH,,,,,
Soedarsono Hadisapoetro,,,,,
Hamengkubuwono IX,,,,,
Hasjrul Harahap,,,,,
Airlangga Hartarto,,,,,
Zulkifli Hasan,,,,,
Fuad Hassan,,,,,
Wahid Hasyim,,,,,
Mohamad Suleman Hidayat,,,,,
Saleh HusinI,,,,,
Fahmi Idris,,,,,
Freddy Jaques Inkiriwang,,,,,
Nur Mahmudi Ismail,,,,,
Hayono Isman,,,,,
Iwa KoesoemasoemantriJ,,,,,
Satrio Budihardjo Joedono,,,,,
Ignasius JonanK,,,,,
Malam Sambat Kaban,,,,,
Kusmayanto Kadiman,,,,,
Fathurrahman Kafrawi,,,,,
Dorodjatun Kuntjoro-JaktiL,,,,,
Agung Laksono,,,,,
Herling Laoh,,,,,
Johannes Leimena,,,,,
Baharuddin Lopa,,,,,
Enggartiasto LukitaM,,,,,
Gustaaf Adolf Maengkom,,,,,
Puan Maharani,,,,,
Maladi,,,,,
Idrus Marham,,,,,
Masjkur,,,,,
Nafsiah Mboi,,,,,
Moeljatno,,,,,
Nila Moeloek,,,,,
Leonardus Benjamin Moerdani,,,,,
Arnold Mononutu,,,,,
Yahya A. Muhaimin,,,,,
Muhammad Dahlan (Indonesian minister),,,,,
Muhammad Ilyas (politician),,,,,
Fadel Muhammad,,,,,
Rozy MunirN,,,,,
Mohamad Nasir,,,,,
Widjojo Nitisastro,,,,,
Nugroho Notosusanto,,,,,
Muhammad Nuh,,,,,
Freddy Numberi,,,,,
Siti Nurbaya BakarO,,,,,
Ong Eng DieP,,,,,
Mari Elka Pangestu,,,,,
Khofifah Indar Parawansa,,,,,
Pratikno,,,,,
Sjafruddin Prawiranegara,,,,,
Abdoel Gaffar Pringgodigdo,,,,,
Wirjono Prodjodikoro,,,,,
Susi Pudjiastuti,,,,,
Anak Agung Gede Ngurah PuspayogaR,,,,,
Hatta Rajasa,,,,,
Ryamizard RyacuduS,,,,,
Hasballah M. Saad,,,,,
Mohammad Sadli,,,,,
Sahardjo,,,,,
Lukman Hakim Saifuddin,,,,,
Jacob Salatun,,,,,
Abdul Rahman Saleh (prosecutor),,,,,
Chairul Saleh,,,,,
Darwin Zahedy Saleh,,,,,
Agus Salim,,,,,
Emil Salim,,,,,
Maria Ulfah Santoso,,,,,
Adi Sasono,,,,,
Endang Rahayu Sedyaningsih,,,,,
Tifatul Sembiring,,,,,
G. A. Siwabessy,,,,,
Nani Soedarsono,,,,,
Soenario,,,,,
Soepomo,,,,,
Rini Soemarno,,,,,
Sri Mulyani,,,,,
Soebandrio,,,,,
Subroto (politician),,,,,
Agustinus Suhardi,,,,,
Laksamana Sukardi,,,,,
Amran Sulaiman,,,,,
Budi Karya Sumadi,,,,,
Hendarman Supandji,,,,,
Suharna Surapranata,,,,,
Roy Suryo,,,,,
Suswono,,,,,
Djoko SuyantoT,,,,,
Tarmizi Taher,,,,,
Chairul Tanjung,,,,,
Oei Tjoe Tat,,,,,
Teuku Muhammad Hasan,,,,,
Hadi Thayeb,,,,,
Thomas Trikasih Lembong,,,,,
Harsono Tjokroaminoto,,,,,
Abikusno Tjokrosujoso,,,,,
S. K. TrimurtiU,,,,,
Umar Seno Aji,,,,,
Fakih UsmanW,,,,,
Jero Wacik,,,,,
Wahib Wahab,,,,,
Ali Wardhana,,,,,
Gita WirjawanY,,,,,
Arief Yahya,,,,,
Mohammad Yamin,,,,,
Purnomo YusgiantoroZ,,,,,
Harun Al Rasyid Zain,,,,,
Saifuddin Zuhri,,,,,
"
246;",,,,,
"Pages in category """"Government ministers of Iran""""",,,,,
The following 200 pages are in this category,,,,,
(previous page) (next page)A, out of approximately 203 total. This list may not reflect recent changes (learn more).,,,,
Asadollah Abbasi,,,,,
Mohammad Abbasi,,,,,
Ali Abdolalizadeh,,,,,
Abolqasem Naser ol-Molk,,,,,
Abbas Adham,,,,,
Mostafa Adl,,,,,
Gholam Reza Aghazadeh,,,,,
Ahmad-Hossein Adl,,,,,
Mahmoud Ahmadzadeh,,,,,
Fathollah Khan Akbar,,,,,
Abbas Ahmad Akhoundi,,,,,
Asadollah Alam,,,,,
Mozaffar Alam,,,,,
Noureddin Alamouti,,,,,
Yahya Ale Eshaq,,,,,
Alireza Ali-Ahmadi,,,,,
Mohammad Reza Ameli Tehrani,,,,,
Ali Amini,,,,,
Jamshid Amouzegar,,,,,
Hushang Ansary,,,,,
Abbas Aram,,,,,
Mohammad Ardakani,,,,,
Reza Ardakanian,,,,,
Mohammad Reza Aref,,,,,
Hasan Arfa,,,,,
Heidar Arfaa,,,,,
Hasan Arsanjani,,,,,
Habibollah Asgaroladi,,,,,
Alireza AvayiB,,,,,
Kamran Bagheri Lankarani,,,,,
Mohammad-Taqi Bahar,,,,,
Mohammad-Javad Bahonar,,,,,
Morteza Bakhtiari,,,,,
Abolhassan Banisadr,,,,,
Morteza-Qoli Bayat,,,,,
Mehdi Bazargan,,,,,
Hamid Behbahani,,,,,
Ali Mohammad Besharati,,,,,
Habibollah BitarafC,,,,,
Hamid ChitchianD,,,,,
Hossein Dadgar,,,,,
Rahman Dadman,,,,,
Davoud Danesh-Jafari,,,,,
Kamran Daneshjoo,,,,,
Ali-Akbar Davar,,,,,
Parviz Davoodi,,,,,
Mahmoud Djam,,,,,
Abbas DuzduzaniE,,,,,
Gholam-Hossein Elham,,,,,
Abdullah Entezam,,,,,
Mirza Hassan Khan Esfandiary,,,,,
Iraj Eskandari,,,,,
Mohammad-Reza Eskandari,,,,,
Ali EspahbodiF,,,,,
Reza Farajidana,,,,,
Mahmoud Farshidi,,,,,
Hossein Fatemi,,,,,
Parviz Fattah,,,,,
Iradj Fazel,,,,,
Abdolreza Rahmani Fazli,,,,,
Fereydoun Keshavarz,,,,,
Mohammad Ali Foroughi,,,,,
Dariush ForouharG,,,,,
Manouchehr Ganji,,,,,
Hassan Ghafourifard,,,,,
Mohammad Gharazi,,,,,
Mehdi Ghazanfari,,,,,
Hossein Ghods-Nakhai,,,,,
Mahmoud GoudarziH,,,,,
Hassan Habibi,,,,,
Kamal Habibollahi,,,,,
Hamid-Reza Haji Babaee,,,,,
Haji Washington,,,,,
Morteza Haji,,,,,
Abdol Hossein Hamzavi,,,,,
Hassan Ghazizadeh Hashemi,,,,,
Abdolhossein Hazhir,,,,,
Mahmoud Hessabi,,,,,
Dariush Homayoon,,,,,
Hossein Kazempour Ardabili,,,,,
Mohammad Hosseini (politician),,,,,
Safdar HosseiniI,,,,,
List of Ministers of Foreign Affairs of IranJ,,,,,
Amanullah Jahanbani,,,,,
Eshaq Jahangiri,,,,,
Gholam Hossein Jahanshahi,,,,,
Mohammad Jahromi,,,,,
Mohammad Hossein Jalali,,,,,
Ali Jannati,,,,,
Ahmad Sayyed JavadiK,,,,,
Isa Kalantari,,,,,
Mousa Kalantari,,,,,
Hossein Kamali,,,,,
Jamal Karimi-Rad,,,,,
Mostafa Katiraei,,,,,
Masoud Mir-Kazemi,,,,,
Parviz Kazemi,,,,,
Nasser Khaleghi,,,,,
Abolhassan Khamoushi,,,,,
Mirza Nasrullah Khan,,,,,
Mohammad Khatami,,,,,
Karim Khodapanahi,,,,,
Ahmad Khorram,,,,,
Ali KordanL,,,,,
Ali Larijani,,,,,
Abdolali LotfiM,,,,,
Mohammad-Reza Mahdavi Kani,,,,,
Hossein Mahlouji,,,,,
Mahmud Mahmud,,,,,
Sadegh Mahsouli,,,,,
Reza Malekzadeh,,,,,
Alireza Marandi,,,,,
Ahmad Masjed-Jamei,,,,,
Tahmasb Mazaheri,,,,,
Ali Akbar Mehrabian,,,,,
Esmail Merat,,,,,
Abdolreza Mesri,,,,,
Nasser Minachi,,,,,
Mostafa Mir-Salim,,,,,
Firouz Nosrat-ed-Dowleh III,,,,,
Mostafa Moeen,,,,,
Nasser Moghadam,,,,,
Ata'ollah Mohajerani,,,,,
Mohammad Tadayyon,,,,,
Mostafa Mohammad-Najjar,,,,,
Morteza Mohammadkhan,,,,,
Ali Akbar Mohtashamipur,,,,,
Ali Akbar Moinfar,,,,,
Esmail Momtaz od-Dowleh,,,,,
Hassan Tarighat Monfared,,,,,
Mohammad Mosaddegh,,,,,
Heydar Moslehi,,,,,
Ahmad Motamedi,,,,,
Abdolvahed Mousavi Lari,,,,,
Mir-Hossein Mousavi,,,,,
Hossein MozaffarN,,,,,
Behzad Nabavi,,,,,
Abolqasem Najm,,,,,
Mohammad-Ali Najafi,,,,,
Hossein Namazi,,,,,
Mohammad-Hassan Nami,,,,,
Majid Namjoo,,,,,
Ali Akbar Nategh-Nouri,,,,,
Hossein Navab,,,,,
Mohammad Reza Nematzadeh,,,,,
Gholamreza Nikpey,,,,,
Ali Nikzad,,,,,
Abdollah Nouri,,,,,
Mohsen Nourbakhsh,,,,,
Gholam-Hossein NozariP,,,,,
Hassan Pakravan,,,,,
Ali Akbar Parvaresh,,,,,
Masoud Pezeshkian,,,,,
Mostafa PourmohammadiR,,,,,
Ali Rabiei,,,,,
Mohsen Rafighdoost,,,,,
Akbar Hashemi Rafsanjani,,,,,
Mohsen Rais,,,,,
Mohammad-Ali RajaiS,,,,,
Hashem Sabbaghian,,,,,
Ahmad Sadegh-Bonab,,,,,
Reza Sadr,,,,,
Mohammad Saeedikia,,,,,
Hossein Saffar Harandi,,,,,
Nasrollah Sajjadi,,,,,
Mohammad Salamati,,,,,
Abbas Salehi,,,,,
Kazem Sami,,,,,
Hossein Sami'i,,,,,
Abolghasem Sarhaddizadeh,,,,,
Isa Sedigh,,,,,
Gholam Hossein Sadighi,,,,,
Gholamreza Shafeei,,,,,
Ali Shariatmadari,,,,,
Mohammad Shariatmadari,,,,,
Jafar Sharif-Emami,,,,,
Mohammad Hossein Sharifzadegan,,,,,
Ali Shayegan,,,,,
Abbas Sheibani,,,,,
Alireza Sheikhattar,,,,,
Reza Sheykholeslam,,,,,
Hekmat E Shirazi,,,,,
Esmail Shooshtari,,,,,
Ali Akbar Siassi,,,,,
Ali Soheili,,,,,
Mohammad Soleimani,,,,,
Ali SoufiT,,,,,
Reza Taghipour,,,,,
Alireza Tahmasbi,,,,,
Amir Abdollah Tahmasebi,,,,,
Hassan Taqizadeh,,,,,
Ahmad Tavakkoli,,,,,
Abdolhossein Teymourtash,,,,,
Mohammad Javad Tondguyan,,,,,
Jafar TowfighiV,,,,,
Marzieh Vahid-Dastjerdi,,,,,
Ahmad Vahidi,,,,,
Parviz VarjavandZ,,,,,
Ardeshir Zahedi,,,,,
Fazlollah Zahedi(previous page) (next page),,,,,
"
247;",,,,,
"Pages in category """"Government ministers of Iraq""""",,,,,
The following 138 pages are in this category,,,,,
A, out of  138 total. This list may not reflect recent changes (learn more).,,,,
Haider al-Abadi,,,,,
Khodayyir Abbas,,,,,
Suhaylah Abd-Jaafar,,,,,
Leila Abdul-Latif,,,,,
Abdul-Hussein Abtaan,,,,,
Ja'far Abu al-Timman,,,,,
Ali al-Adeeb,,,,,
Jamal al-Adil,,,,,
Abd Dhiyab al-Ajili,,,,,
Abd al-Khaliq al-Samarra'i,,,,,
Adela Humood Alaboudi,,,,,
Ali Aldabbagh,,,,,
Salah Omar al-Ali,,,,,
Ali Allawi,,,,,
Mohammed Tawfiq Allawi,,,,,
Jabbar Alluaibi,,,,,
Aiham Alsammarae,,,,,
Alaa Abdessaheb al-Alwan,,,,,
Bakhtiar Amin,,,,,
Hadi Al-Amiri,,,,,
Raad Shallal al-Ani,,,,,
Hashim Aqrawi,,,,,
Qasim al-Araji,,,,,
Ziad Abderrazzak Mohammad Aswad,,,,,
Anne Nafi Aussi,,,,,
Ali Jawdat al-Aiyubi,,,,,
Hikmat Mizban Ibrahim al-AzzawiB,,,,,
Ali Baban,,,,,
Ali al-Bahadili,,,,,
Nisrin Barwari,,,,,
Mohammed Mahdi al-Bayati,,,,,
Jawad al-Bulani,,,,,
Bahnam Zaya Bulos,,,,,
Basimah Yusuf ButrusD,,,,,
Maysoon Al-Damluji,,,,,
Izz al-Din al-Dawla,,,,,
Mahmud Dhiyab,,,,,
Izzat Ibrahim al-Douri,,,,,
Naziha al-Dulaimi,,,,,
Saadoun al-DulaimiE,,,,,
Talib El-Shibib,,,,,
Nasser Al Esawi,,,,,
Sassoon EskellF,,,,,
Raid Jahid Fahmi,,,,,
Juwan Fuad MasumG,,,,,
Ali Faik al-GhabbanH,,,,,
Mahdi al-Hafez,,,,,
Abdulameer al-Hamdani,,,,,
Kadhim Finjan al Hammami,,,,,
Hanna Khayat,,,,,
Asad al-Hashemi,,,,,
Mohammad Hashim,,,,,
Abdul Razak al-Hashimi,,,,,
Salih al-Hasnawi,,,,,
Malik Dohan al-Hassan,,,,,
Hajim al-Hassani,,,,,
Salih al-Hassani (politician),,,,,
Fuad HusseinI,,,,,
Rafi al-IssawiJ,,,,,
Jasim Mohammed Jaafar,,,,,
Baqir Jabr al-Zubeidi,,,,,
Adnan al-Janabi,,,,,
Mufid Mohammad Jawad al-Jazairi,,,,,
Abdullah al-Jubouri,,,,,
Abid Mutlak al-JubouriK,,,,,
Abderrahman Sadik Karim,,,,,
Malas Abdulkarim al-Kasnazani,,,,,
Adnan Khairallah,,,,,
Luay al-Khatteeb,,,,,
Mohammad Jassem Khodayyir,,,,,
Kamel al-KilaniL,,,,,
Wael Abdul Latif,,,,,
List of Iraqi Information Ministers,,,,,
Abdullah LuaibiM,,,,,
Faten Mahmoud,,,,,
Ali Hassan al-Majid,,,,,
Sami Azara al-Majun,,,,,
Nouri al-Maliki,,,,,
Salam al-Maliki,,,,,
Taha Muhie-eldin Marouf,,,,,
Ministry of Agriculture (Iraq),,,,,
Ministry of Transport (Iraq),,,,,
Ministry of Youth and Sports (Iraq),,,,,
Abdel-Karim Mahoud al-Mohammedawi,,,,,
Muhammad Amin Zaki,,,,,
Muhammad Hasan Abi al-Mahasin,,,,,
Adel Murad,,,,,
Saleh al-MutlaqN,,,,,
Samir Abdul Aziz al-Najim,,,,,
Dindar Najman,,,,,
Osama al-Nujaifi,,,,,
Dara Nur al-DinO,,,,,
Khaled al-Obaidi,,,,,
Ahmed Obeidi,,,,,
Abdul Qadir Obeidi,,,,,
Rashad Mandan Omar,,,,,
Narmin OthmanP,,,,,
Adnan Pachachi,,,,,
Muzahim al-PachachiR,,,,,
Mahmoud al-Radi,,,,,
Rafi Daham al-Tikriti,,,,,
Mohammad Tofiq Rahim,,,,,
Abdel Amir Abbud Rahima,,,,,
Latif Rashid,,,,,
Bangin Rekani,,,,,
Bassem al-Rubaye,,,,,
Naim al-RubayeS,,,,,
Safa al-Safi,,,,,
Muhammad Saeed al-Sahhaf,,,,,
Barham Salih,,,,,
Karim Mahdi Salih,,,,,
Muhammad Mahdi Salih,,,,,
