The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
J,,,,,
Financial Services AgencySecurities and Exchange Surveillance Commission,,,,,
"
360;",,,,,
"Pages in category """"Financial regulatory authorities of Mauritius""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Bank of MauritiusF,,,,,
Financial Services Commission (Mauritius),,,,,
"
361;",,,,,
"Pages in category """"Financial regulatory authorities of Pakistan""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
P,,,,,
Planning Commission (Pakistan)S,,,,,
Securities and Exchange Commission of PakistanState Bank of Pakistan,,,,,
"
362;",,,,,
"Pages in category """"Financial regulatory authorities of South Africa""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
N,,,,,
National Credit RegulatorS,,,,,
Financial Services Board (South Africa)South African Reserve Bank,,,,,
"
363;",,,,,
"Pages in category """"Financial regulatory authorities of South Korea""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
K,,,,,
Financial Services Commission (South Korea)Financial Supervisory Service (South Korea),,,,,
"
364;",,,,,
"Pages in category """"Financial regulatory authorities of Spain""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Bank of SpainC,,,,,
Comptroller General of the State AdministrationM,,,,,
Ministry of the Treasury (Spain)S,,,,,
Comisión Nacional del Mercado de ValoresDirección General de Seguros y Fondos de Pensiones,,,,,
"
365;",,,,,
"Pages in category """"Financial regulatory authorities of Ukraine""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
M,,,,,
Ministry of Finance (Ukraine)N,,,,,
National Bank of Ukraine,,,,,
"
366;",,,,,
"Pages in category """"Financial regulatory authorities of the United Kingdom""""",,,,,
The following 6 pages are in this category, out of  6 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Competition and Markets AuthorityF,,,,,
Financial Conduct AuthorityFinancial Reporting CouncilFinancial Services AuthorityP,,,,,
Panel on Takeovers and MergersPrudential Regulation Authority (United Kingdom),,,,,
"
367;",,,,,
"Pages in category """"Financial regulatory authorities of the United States""""",,,,,
The following 24 pages are in this category, out of  24 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
The Appraisal FoundationC,,,,,
Commodity Futures Trading Commission,,,,,
Consumer Financial Protection BureauF,,,,,
Farm Credit Administration,,,,,
Federal Deposit Insurance Corporation,,,,,
Federal Financial Institutions Examination Council,,,,,
Federal Housing Finance Agency,,,,,
Federal Reserve Board of Governors,,,,,
Financial CHOICE Act,,,,,
Financial Crimes Enforcement Network,,,,,
Financial Industry Regulatory Authority,,,,,
Financial Stability Oversight CouncilI,,,,,
Internal Revenue ServiceM,,,,,
Municipal Securities Rulemaking BoardN,,,,,
National Credit Union Administration,,,,,
National Futures AssociationO,,,,,
Office of the Comptroller of the Currency,,,,,
Office of Thrift Supervision,,,,,
Operation Choke PointS,,,,,
Securities Investor Protection Corporation,,,,,
Securities regulation in the United States,,,,,
Small Business AdministrationU,,,,,
U.S. Securities and Exchange Commission,,,,,
United States Department of the Treasury,,,,,
"
368;",,,,,
"Pages in category """"Financial regulatory authorities""""",,,,,
The following 69 pages are in this category, out of  69 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Securities commissionA,,,,,
Da Afghanistan Bank,,,,,
Anguilla Financial Services CommissionB,,,,,
Securities and Exchange Commission (Bangladesh),,,,,
Financial Services and Markets Authority (Belgium),,,,,
Bermuda Monetary Authority,,,,,
British Virgin Islands Financial Services Commission,,,,,
Brunei Investment AgencyC,,,,,
Capital Market Development Authority Maldives,,,,,
Cayman Islands Monetary Authority,,,,,
Central Bank of Bahrain,,,,,
Financial Supervisory Commission (Taiwan),,,,,
Superintendencia Financiera de Colombia,,,,,
Comisión Nacional Bancaria y de ValoresD,,,,,
Central Business Register (Denmark),,,,,
Financial Supervisory Authority (Denmark),,,,,
Dubai Financial Services AuthorityE,,,,,
European Banking Authority,,,,,
European Insurance and Occupational Pensions Authority,,,,,
European Securities and Markets Authority,,,,,
European System of Financial Supervision,,,,,
European Systemic Risk BoardF,,,,,
Financial Market Supervisory Authority of Azerbaijan,,,,,
Financial Ombudsman Service,,,,,
Financial Regulatory Authority,,,,,
Financial Service Unit of the Commonwealth of Dominica,,,,,
Finnish Financial Supervisory Authority,,,,,
Autorité des marchés financiers (France),,,,,
French Prudential Supervision and Resolution AuthorityG,,,,,
Federal Financial Supervisory Authority,,,,,
Hellenic Capital Market Commission,,,,,
Guernsey Financial Services CommissionI,,,,,
Financial Supervisory Authority (Iceland),,,,,
Rivers State Internal Revenue Service,,,,,
Central Bank of Ireland,,,,,
Irish Takeover Panel,,,,,
Financial Supervision Commission,,,,,
Insurance and Pensions Authority,,,,,
Israel Securities AuthorityK,,,,,
Sacco Societies Regulatory Authority,,,,,
Korea Financial Investment AssociationL,,,,,
Financial Market Authority (Liechtenstein)M,,,,,
Monetary Authority of Macao,,,,,
Mortgage Credit Directive,,,,,
Securities and Exchange Commission (Myanmar)N,,,,,
Netherlands Authority for the Financial Markets,,,,,
Financial Markets Authority (New Zealand),,,,,
Financial Supervisory Authority of Norway,,,,,
Norwegian Insurance CouncilP,,,,,
Securities and Exchange Commission (Philippines),,,,,
Financial Supervision Authority (Poland)Q,,,,,
Qatar Financial Information UnitR,,,,,
Rosfinmonitoring,,,,,
Federal Financial Markets Service,,,,,
Ministry of Finance (Russia)S,,,,,
Central Bank of San Marino,,,,,
Capital Markets Authority of Saudi Arabia,,,,,
Securities and Futures Bureau,,,,,
Monetary Authority of Singapore,,,,,
Republika Srpska Securities Commission,,,,,
Financial Supervisory Authority (Sweden),,,,,
Swiss Financial Market Supervisory AuthorityT,,,,,
Trade Repository,,,,,
Capital Markets Board of TurkeyU,,,,,
Securities and Commodities Authority,,,,,
Capital Markets Authority of Uganda,,,,,
Uganda Retirement Benefits Regulatory AuthorityV,,,,,
Vanuatu Financial Services Commission,,,,,
Financial Information Authority (Vatican City),,,,,
"
369;NA
370;NA
371;",,,,,
"Pages in category """"Lists of Australian government agencies""""",,,,,
The following 13 pages are in this category, out of  13 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Template:Australian intelligence agencies,,,,,
Australian Intelligence CommunityC,,,,,
List of Australian government entitiesD,,,,,
Defence Strategic Policy and Intelligence Group,,,,,
Department of Home Affairs (Australia)N,,,,,
National Intelligence Coordination Committee,,,,,
National Security Committee (Australia),,,,,
List of New South Wales government agenciesQ,,,,,
List of Queensland government agenciesS,,,,,
List of South Australian government agenciesT,,,,,
List of Tasmanian government agenciesV,,,,,
List of Victorian government agenciesW,,,,,
List of Western Australian government agencies,,,,,
"
372;",,,,,
"Pages in category """"Lists of government agencies in India""""",,,,,
The following 7 pages are in this category, out of  7 total. This list may not reflect recent changes (learn more).,,,,
E,,,,,
List of electricity organisations in IndiaF,,,,,
List of forest research institutes in IndiaI,,,,,
List of Government of India agencies,,,,,
List of regulators in IndiaK,,,,,
List of Kerala State Government OrganisationsL,,,,,
List of Indian intelligence agencies,,,,,
List of Tamil Nadu governmental organisations,,,,,
"
373;",,,,,
"Pages in category """"Lists of government agencies in the United States""""",,,,,
The following 25 pages are in this category, out of  25 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
List of United States state correction agenciesD,,,,,
List of U.S. Department of Defense agenciesE,,,,,
List of environmental agencies in the United States,,,,,
List of State Fish and Wildlife Management Agencies in the United StatesF,,,,,
List of federal agencies in the United States,,,,,
Federal law enforcement in the United StatesI,,,,,
Independent agencies of the United States governmentL,,,,,
List of Arkansas state agencies,,,,,
List of California state agencies,,,,,
List of defunct or renamed United States federal agencies,,,,,
List of federal agencies in Northern Virginia,,,,,
List of Florida state agencies,,,,,
List of Illinois state agencies,,,,,
List of Members of Governors Cabinet of Ohio,,,,,
List of Michigan state agencies,,,,,
List of New Hampshire state agencies,,,,,
List of Oklahoma state agencies,,,,,
List of Oregon state agencies,,,,,
List of state agencies of Nebraska,,,,,
List of Texas state agencies,,,,,
List of Washington state agenciesN,,,,,
List of Nevada state agenciesP,,,,,
List of Pennsylvania state agenciesR,,,,,
List of United States research and development agenciesW,,,,,
List of West Virginia state agencies,,,,,
"
374;",,,,,
"Pages in category """"Lists of government agencies""""",,,,,
The following 14 pages are in this category, out of  14 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
List of government agencies in DC ComicsF,,,,,
List of forestry ministriesL,,,,,
List of law enforcement agencies,,,,,
List of anti-corruption agencies,,,,,
List of government-run higher-level national military academies,,,,,
List of occupational safety and health agencies,,,,,
List of protective service agenciesM,,,,,
List of meteorology institutionsN,,,,,
List of national archivesO,,,,,
Organisation of the Government of SingaporeR,,,,,
List of government agencies of Rivers StateS,,,,,
List of government space agencies,,,,,
List of national and international statistical services,,,,,
List of supranational environmental agencies,,,,,
"
375;NA
376;NA
377;",,,,,
"Pages in category """"Environmental agencies""""",,,,,
The following 32 pages are in this category, out of  32 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Agriculture, Fisheries and Conservation DepartmentB,,,,
Brazilian Institute of Environment and Renewable Natural ResourcesC,,,,,
Connect4ClimateD,,,,,
Danish Energy Agency,,,,,
Danish Nature Agency,,,,,
Department of Conservation (New Zealand)E,,,,,
Environmental Protection Administration, Executive Yuan,,,,
Environmental Protection Authority (New Zealand),,,,,
European Sea Ports OrganisationF,,,,,
Federal Office for the Environment,,,,,
Food and Agriculture OrganizationG,,,,,
Ghana Environmental Protection Agency,,,,,
Global Environment Facility,,,,,
Global Methane InitiativeI,,,,,
Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services,,,,,
International Carbon Action Partnership,,,,,
International Commission for the Protection of the Danube RiverL,,,,,
List of supranational environmental agenciesM,,,,,
Department of Wildlife and National Parks Peninsular Malaysia,,,,,
Massachusetts Division of Ecological RestorationN,,,,,
National Offshore Petroleum Safety and Environmental Management Authority,,,,,
Netherlands Environmental Assessment Agency,,,,,
North Carolina Environmental Management Commission,,,,,
Norwegian Water Resources and Energy Directorate,,,,,
Norwegian Climate and Pollution Agency,,,,,
Norwegian Environment AgencyP,,,,,
Pio Manzù International Research CentreR,,,,,
Regional Environmental Center for Central and Eastern EuropeS,,,,,
National Environment Agency,,,,,
Slovenian Environment Agency,,,,,
Department of Wildlife Conservation (Sri Lanka)W,,,,,
World Bamboo Organization,,,,,
"
378;",,,,,
"Pages in category """"Environmental agencies in Brazil""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Brazilian Institute of Environment and Renewable Natural ResourcesM,,,,,
Ministry of the Environment (Brazil),,,,,
"
379;",,,,,
"Pages in category """"Environmental agencies in Canada""""",,,,,
The following 10 pages are in this category, out of  10 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Canadian Environmental Assessment AgencyD,,,,,
Department of Environment (New Brunswick),,,,,
Department of Fisheries (New Brunswick)E,,,,,
Environmental Assessment OfficeG,,,,,
GFL EnvironmentalM,,,,,
Manitoba Conservation,,,,,
Ministry of Environment (Saskatchewan),,,,,
Ministry of the Environment, Conservation and ParksN,,,,
National Round Table on the Environment and the EconomyQ,,,,,
Quebec Environmental Law Center,,,,,
"
380;",,,,,
"Pages in category """"Environmental agencies in Denmark""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Ministry of Climate, Energy and Building (Denmark)D,,,,
Danish Geodata AgencyM,,,,,
Ministry of Environment (Denmark)N,,,,,
Danish Nature AgencyS,,,,,
Søhøjlandet,,,,,
"
381;",,,,,
"Pages in category """"Environmental agencies in Australia""""",,,,,
The following 7 pages are in this category, out of  7 total. This list may not reflect recent changes (learn more).,,,,
D,,,,,
Department of Environment and Conservation (Western Australia),,,,,
Department of Parks and Wildlife (Western Australia),,,,,
Department of Primary Industries, Water and Environment (Tasmania)E,,,,
Environment Protection Authority (Victoria),,,,,
Environmental Protection Authority of Western AustraliaN,,,,,
New South Wales Environment Protection AuthorityT,,,,,
Tasmanian Environmental Protection Authority,,,,,
"
382;",,,,,
"Pages in category """"Environmental agencies in Germany""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
U,,,,,
Umweltbundesamt,,,,,
"
383;",,,,,
"Pages in category """"Environmental agencies in the European Union""""",,,,,
The following 7 pages are in this category, out of  7 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Directorate-General for Climate ActionE,,,,,
Directorate-General for the Environment,,,,,
Environment Council,,,,,
European Environment AgencyF,,,,,
Finnish Safety and Chemicals Agency,,,,,
Radiation and Nuclear Safety Authority,,,,,
European Forest Institute,,,,,
"
384;",,,,,
"Pages in category """"Environmental agencies in India""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
M,,,,,
Ministry of Environment, Forest and Climate Change,,,,
"
385;",,,,,
"Pages in category """"Environmental agencies in South Africa""""",,,,,
The following 7 pages are in this category, out of  7 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Department of Agriculture, Forestry and Fisheries (South Africa)D,,,,
Department of Environmental Affairs and TourismE,,,,,
Department of Energy (South Africa),,,,,
Department of Environmental AffairsM,,,,,
Department of Mineral Resources (South Africa)P,,,,,
South African National ParksW,,,,,
Department of Water and Sanitation,,,,,
"
386;",,,,,
"Pages in category """"Environmental agencies in Thailand""""",,,,,
The following 6 pages are in this category, out of  6 total. This list may not reflect recent changes (learn more).,,,,
D,,,,,
Department of National Parks, Wildlife and Plant ConservationM,,,,
Ministry of Natural Resources and Environment (Thailand)Ministry of Science, Technology and Environment (Thailand)R,,,,
Royal Forest DepartmentT,,,,,
Thailand Greenhouse Gas Management OrganizationThe Botanical Garden Organization,,,,,
"
387;",,,,,
"Pages in category """"Environmental agencies in the United Kingdom""""",,,,,
The following 9 pages are in this category, out of  9 total. This list may not reflect recent changes (learn more).,,,,
L,,,,,
The Low Carbon Vehicle PartnershipN,,,,,
Northern Ireland Environment AgencyR,,,,,
Regional water authority,,,,,
River authority,,,,,
River board,,,,,
Royal Commission on Sewage DisposalW,,,,,
Environment Agency Wales,,,,,
Natural Resources Wales,,,,,
Water Resources Board (England and Wales),,,,,
"
388;",,,,,
"Pages in category """"Environmental agencies in the United States""""",,,,,
The following 19 pages are in this category, out of  19 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
List of California air districtsA,,,,,
Agency for Toxic Substances and Disease RegistryB,,,,,
Bureau of Ocean Energy Management,,,,,
Minerals Management Service,,,,,
Bureau of Safety and Environmental EnforcementG,,,,,
Global Methane Initiative,,,,,
Great Lakes CommissionI,,,,,
Inter-Tribal Environmental CouncilM,,,,,
Massachusetts Division of Ecological Restoration,,,,,
Massachusetts Environmental PoliceN,,,,,
National Park Service,,,,,
New Jersey Division of Fish and WildlifeO,,,,,
Office of Global ProgramsP,,,,,
Puerto Rico Department of Natural and Environmental ResourcesS,,,,,
South Coast Air Quality Management DistrictU,,,,,
U.S. Coast Guard environmental protection,,,,,
United States Environmental Protection Agency,,,,,
United States Fish and Wildlife ServiceV,,,,,
Ventura County Air Pollution Control District,,,,,
"
389;NA
390;NA
391;NA
392;",,,,,
"Pages in category """"Independent government agencies of Australia""""",,,,,
The following 6 pages are in this category, out of  6 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Australian National Travel AssociationAustralian Road Research BoardI,,,,,
International Air Services CommissionO,,,,,
Office of the Australian Information CommissionerP,,,,,
Parliamentary Budget OfficePrivate Health Insurance Ombudsman,,,,,
"
393;",,,,,
"Pages in category """"Independent government agencies of Canada""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Canadian Intergovernmental Conference SecretariatCivilian Review and Complaints Commission for the Royal Canadian Mounted PoliceI,,,,,
Independent Advisory Board for Senate AppointmentsN,,,,,
National Security and Intelligence Committee of ParliamentariansS,,,,,
Security Intelligence Review Committee,,,,,
"
394;",,,,,
"Pages in category """"Independent government agencies of Greece""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
G,,,,,
Greek Atomic Energy CommissionH,,,,,
Hellenic Space AgencyI,,,,,
Institute for Space Applications and Remote Sensing,,,,,
"
395;",,,,,
"Pages in category """"Independent government agencies of Iceland""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Althing OmbudsmanN,,,,,
National Electoral Commission of Iceland,,,,,
"
396;",,,,,
"Pages in category """"Independent Administrative Institutions of Japan""""",,,,,
The following 27 pages are in this category, out of  27 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Independent Administrative InstitutionA,,,,,
National Institution for Academic Degrees and Quality Enhancement of Higher EducationI,,,,,
Independent Administrative Institution National Museum,,,,,
Japan Institute for Labour Policy and Training,,,,,
Japan International Cooperation AgencyJ,,,,,
Japan Agency for Marine-Earth Science and Technology,,,,,
Japan Atomic Energy Agency,,,,,
Japan External Trade Organization,,,,,
Japan Foundation,,,,,
Japan Science and Technology Agency,,,,,
JAXAM,,,,,
Japan MintN,,,,,
National Agriculture and Food Research Organization,,,,,
National Archives of Japan,,,,,
National Center for University Entrance Examinations,,,,,
National Institute for Environmental Studies,,,,,
National Institute for Materials Science,,,,,
National Institute of Advanced Industrial Science and Technology,,,,,
National Institute of Information and Communications Technology,,,,,
National Institute of Radiological Sciences,,,,,
Japan National Tourism OrganizationO,,,,,
Japan Oil, Gas and Metals National Corporation,,,,
Okinawa Institute of Science and TechnologyP,,,,,
National Printing BureauR,,,,,
Japan Railway Construction, Transport and Technology Agency,,,,
RikenS,,,,,
Japan Society for the Promotion of Science,,,,,
"
397;",,,,,
"Pages in category """"Independent government agencies of Jordan""""",,,,,
The following 2 pages are in this category, out of  2 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Audit Bureau of JordanJ,,,,,
Jordanian Anti-Corruption Commission (JACC),,,,,
"
398;",,,,,
"Pages in category """"Independent government agencies of the Netherlands""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
B,,,,,
Bureau for Economic Policy AnalysisH,,,,,
Health Council of the NetherlandsO,,,,,
Onafhankelijke Post en Telecommunicatie AutoriteitR,,,,,
Royal Netherlands Meteorological InstituteS,,,,,
Statistics Netherlands,,,,,
"
399;",,,,,
"Pages in category """"Independent government agencies of Romania""""",,,,,
The following 4 pages are in this category, out of  4 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Arhiva Na<U+021B>ionala de FilmeC,,,,,
Romanian Civil Aeronautical AuthorityN,,,,,
National Audiovisual CouncilNational Council for Combating Discrimination,,,,,
"
400;",,,,,
"Pages in category """"Independent government agencies of Taiwan""""",,,,,
The following 3 pages are in this category, out of  3 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Atomic Energy CouncilF,,,,,
Financial Supervisory Commission (Taiwan)P,,,,,
Public Construction Commission,,,,,
"
401;",,,,,
"Pages in category """"Constitutional organizations of Thailand""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Constitutional organizations of ThailandNational Anti-Corruption Commission (Thailand)E,,,,,
Election Commission of ThailandN,,,,,
National Human Rights Commission (Thailand)O,,,,,
Office of the Ombudsman (Thailand),,,,,
"
402;",,,,,
"Pages in category """"Independent constitutional authorities of Tunisia""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
I,,,,,
Independent High Authority for Elections,,,,,
"
403;",,,,,
"Pages in category """"Regulatory and supervisory agencies of Turkey""""",,,,,
The following 5 pages are in this category, out of  5 total. This list may not reflect recent changes (learn more).,,,,
C,,,,,
Capital Markets Board of TurkeyI,,,,,
Information and Communication Technologies Authority (Turkey)P,,,,,
Public Oversight, Accounting and Auditing Standards AuthorityR,,,,
Radio and Television Supreme CouncilT,,,,,
Tobacco and Alcohol Market Regulatory Authority,,,,,
"
404;",,,,,
"Pages in category """"Independent agencies of the Ukrainian government""""",,,,,
The following 11 pages are in this category, out of  11 total. This list may not reflect recent changes (learn more).,,,,
A,,,,,
Anti-Monopoly Committee (Ukraine)C,,,,,
Central Election Commission (Ukraine),,,,,
National Agency of Ukraine for Civil ServiceG,,,,,
Prosecutor General of UkraineN,,,,,
National Bank of Ukraine,,,,,
National Bureau of Air Accidents Investigation of Ukraine,,,,,
National Commission for Radiation Protection of Ukraine,,,,,
National Securities and Stock Market Commission (Ukraine)S,,,,,
State Nuclear Regulatory Inspectorate,,,,,
State Property Fund of Ukraine,,,,,
State Space Agency of Ukraine,,,,,
"
405;",,,,,
"Pages in category """"Non-departmental public bodies of the United Kingdom government""""",,,,,
The following 135 pages are in this category, out of  135 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Non-departmental public bodyA,,,,,
Acas,,,,,
Adjudicator's Office,,,,,
Administration of Radioactive Substances Advisory Committee,,,,,
Advisory Committee on Business Appointments,,,,,
Advisory Council on National Records and Archives,,,,,
Advisory Council on the Misuse of Drugs,,,,,
Agricultural Wages Board,,,,,
Agriculture and Horticulture Development Board,,,,,
Animals in Science Committee,,,,,
Armed Forces' Pay Review Body,,,,,
Arts and Humanities Research Council,,,,,
Arts Council EnglandB,,,,,
Better Regulation Commission,,,,,
Biotechnology and Biological Sciences Research Council,,,,,
Boundary commissions (United Kingdom),,,,,
British Council,,,,,
British Film Institute,,,,,
British Hallmarking Council,,,,,
British Library,,,,,
British Museum,,,,,
British Transport Police Authority,,,,,
Building Regulations Advisory CommitteeC,,,,,
Care Quality Commission,,,,,
Children and Family Court Advisory and Support Service,,,,,
Children's Commissioner for England,,,,,
CITB,,,,,
Civil Justice Council,,,,,
Civil Nuclear Police Authority,,,,,
Coal Authority,,,,,
Committee on Climate Change,,,,,
Committee on Fuel Poverty,,,,,
Committee on Standards in Public Life,,,,,
Commonwealth Scholarship and Fellowship Plan,,,,,
Consumer Council for Water,,,,,
Council for Science and Technology,,,,,
Criminal Cases Review CommissionD,,,,,
Defence Scientific Advisory Council,,,,,
Disclosure and Barring ServiceE,,,,,
Economic and Social Research Council,,,,,
Engineering and Physical Sciences Research Council,,,,,
Environment Agency,,,,,
Equality and Human Rights CommissionG,,,,,
Gambling Commission,,,,,
Gangmasters and Labour Abuse Authority,,,,,
Geffrye Museum,,,,,
Great Britain–China CentreH,,,,,
Health and Safety Executive,,,,,
Health Education England,,,,,
Health Research Authority,,,,,
Higher Education Funding Council for England,,,,,
Historic England,,,,,
Homes England,,,,,
Horserace Betting Levy Board,,,,,
Housing Ombudsman,,,,,
Human Fertilisation and Embryology Authority,,,,,
Human Tissue AuthorityI,,,,,
Imperial War Museum,,,,,
Independent Commission for Aid Impact,,,,,
Independent Office for Police Conduct,,,,,
Independent Police Complaints Commission,,,,,
NHS Digital,,,,,
Information Commissioner's Office,,,,,
Innovate UKJ,,,,,
Joint Nature Conservation Committee,,,,,
Judicial Appointments CommissionL,,,,,
Law Commission (England and Wales),,,,,
Low Pay CommissionM,,,,,
Marine Management Organisation,,,,,
Marshall Aid Commemoration Commission,,,,,
Medical Research Council (United Kingdom),,,,,
Migration Advisory Committee,,,,,
Monitor (NHS)N,,,,,
National Army Museum,,,,,
National DNA Database Ethics Group,,,,,
National Gallery,,,,,
National Heritage Memorial Fund,,,,,
National Institute for Health and Care Excellence,,,,,
National Lottery Community Fund,,,,,
National Lottery Heritage Fund,,,,,
National Maritime Museum,,,,,
National Museum of the Royal Navy,,,,,
National Museums Liverpool,,,,,
National Portrait Gallery, London,,,,
Natural England,,,,,
Natural Environment Research Council,,,,,
Natural History Museum, London,,,,
Network Rail,,,,,
NHS Employers,,,,,
NHS England,,,,,
Northern Ireland Human Rights Commission,,,,,
Northern Lighthouse Board,,,,,
Nuclear Decommissioning AuthorityO,,,,,
Office for Budget Responsibility,,,,,
Office for Fair Access,,,,,
Office for Students,,,,,
Office of the Immigration Services CommissionerP,,,,,
Parades Commission,,,,,
Parole Board for England and Wales,,,,,
The Pensions Advisory Service,,,,,
Pensions Ombudsman,,,,,
The Pensions RegulatorR,,,,,
Review Body on Doctors' and Dentists' Remuneration,,,,,
Reviewing Committee on the Export of Works of Art,,,,,
Royal Air Force Museum,,,,,
Royal Armouries,,,,,
Royal Botanic Gardens, KewS,,,,
Science and Technology Facilities Council,,,,,
Science Museum Group,,,,,
Scientific Advisory Committee on the Medical Implications of Less-Lethal Weapons,,,,,
Sea Fish Industry Authority,,,,,
Security Industry Authority,,,,,
Senior Salaries Review Body,,,,,
Sentencing Council,,,,,
Single Source Regulations Office,,,,,
Sir John Soane's Museum,,,,,
Social Mobility and Child Poverty Commission,,,,,
Sport England,,,,,
Sports Grounds Safety AuthorityT,,,,,
Tate,,,,,
Traffic commissioner,,,,,
Transport Focus,,,,,
Treasure Valuation Committee,,,,,
Trinity HouseU,,,,,
UK Anti-Doping,,,,,
UK Commission for Employment and Skills,,,,,
UK Sport,,,,,
United Kingdom Atomic Energy Authority,,,,,
United Kingdom Research and InnovationV,,,,,
Victoria and Albert Museum,,,,,
VisitBritain,,,,,
VisitEnglandW,,,,,
Wallace Collection,,,,,
Westminster Foundation for DemocracyY,,,,,
Youth Justice Board,,,,,
"
406;",,,,,
"Pages in category """"Independent agencies of the United States government""""",,,,,
The following 74 pages are in this category, out of  74 total. This list may not reflect recent changes (learn more).,,,,
 ,,,,,
Independent agencies of the United States governmentA,,,,,
Administrative Conference of the United States,,,,,
Advisory Council on Historic Preservation,,,,,
American Battle Monuments CommissionC,,,,,
Civil Aeronautics Board,,,,,
Committee on National Security Systems,,,,,
Congressional-Executive Commission on China,,,,,
Corporation for National and Community ServiceD,,,,,
Defense Nuclear Facilities Safety Board,,,,,
Digital Opportunity Investment TrustE,,,,,
Election Assistance Commission,,,,,
Equal Employment Opportunity Commission,,,,,
Export–Import Bank of the United StatesF,,,,,
Farm Credit Administration,,,,,
Federal Communications Commission,,,,,
Federal Deposit Insurance Corporation,,,,,
Federal Employees Retirement System,,,,,
Federal Housing Finance Agency,,,,,
Federal Maritime Commission,,,,,
Federal Mine Safety and Health Review Commission,,,,,
Federal Reserve,,,,,
Foreign Claims Settlement CommissionG,,,,,
The Global Development Alliance,,,,,
United States Office of Government EthicsI,,,,,
United States Department of Justice Office of Special Counsel,,,,,
Independent Payment Advisory Board,,,,,
Institute of Museum and Library Services,,,,,
Inter-American Foundation,,,,,
International Broadcasting Bureau,,,,,
United States International Trade CommissionL,,,,,
Federal Labor Relations AuthorityM,,,,,
Marine Mammal Commission,,,,,
United States Maritime Commission,,,,,
Federal Mediation and Conciliation Service (United States),,,,,
Morris K. Udall and Stewart L. Udall FoundationN,,,,,
NASA Art Program,,,,,
National Archives and Records Administration,,,,,
National Council for the Traditional Arts,,,,,
National Credit Union Administration,,,,,
National Endowment for the Arts,,,,,
National Endowment for the Humanities,,,,,
National Labor Board,,,,,
National Mediation Board,,,,,
National Science Foundation,,,,,
NCUA Corporate Stabilization Program,,,,,
Northeast Corridor Commission,,,,,
Nuclear Regulatory Commission,,,,,
Nuclear Waste Technical Review BoardO,,,,,
Occupational Safety and Health Review Commission,,,,,
Office of Public Safety,,,,,
Overseas Private Investment CorporationP,,,,,
Pension Benefit Guaranty Corporation,,,,,
Federal Executive Institute,,,,,
United States Office of Personnel Management,,,,,
Postal Regulatory Commission,,,,,
United States Postal Service,,,,,
Privacy and Civil Liberties Oversight Board,,,,,
Public Interest Declassification BoardR,,,,,
Railroad Retirement Board,,,,,
Reagan-Udall Foundation,,,,,
Federal Retirement Thrift Investment BoardS,,,,,
Selective Service System,,,,,
Social Security Administration,,,,,
Social Security Advisory Board,,,,,
